<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="1b9acb92-bd12-4413-b4b9-0471bb359142%28ExportPartData%29-C0A724A4/M%3AExportPartData.Dxf.Save%28System.String%2CSystem.String%2CSystem.String%2CSolidWorks.Interop.sldworks.SldWorks%29" />
    <RecentMethod id="1b9acb92-bd12-4413-b4b9-0471bb359142%28ExportPartData%29-C0A724A4/M%3AExportPartData.Dxf.Save%28System.String%2CSystem.String%2CSystem.String%29" />
    <RecentMethod id="1b9acb92-bd12-4413-b4b9-0471bb359142%28ExportPartData%29-C0A724A4/M%3AExportPartData.Dxf.Save%28System.String%2CSolidWorks.Interop.sldworks.SldWorks%29" />
    <RecentMethod id="1b9acb92-bd12-4413-b4b9-0471bb359142%28ExportPartData%29-C0A724A4/M%3AExportPartData.ExportXmlSql.Export%28SolidWorks.Interop.sldworks.SldWorks%2CSystem.Int32%2CSystem.Int32%2CSystem.Boolean%29" />
    <RecentMethod id="1b9acb92-bd12-4413-b4b9-0471bb359142%28ExportPartData%29-C0A724A4/M%3AExportPartData.Dxf.Save%28System.String%2CSystem.String%2CSystem.String%2CSolidWorks.Interop.sldworks.SldWorks%29" />
    <RecentMethod id="1b9acb92-bd12-4413-b4b9-0471bb359142%28ExportPartData%29-C0A724A4/M%3AExportPartData.ExportXmlSql.Export%28SolidWorks.Interop.sldworks.SldWorks%2CSystem.Int32%2CSystem.Int32%2CSystem.Exception%40%29" />
    <RecentMethod id="1b9acb92-bd12-4413-b4b9-0471bb359142%28ExportPartData%29-C0A724A4/P%3AExportPartData.ExportXmlSql.XmlPath" />
    <RecentMethod id="1b9acb92-bd12-4413-b4b9-0471bb359142%28ExportPartData%29-C0A724A4/M%3AExportPartData.Dxf.Save%28System.String%2CSystem.String%2CSystem.String%2CSolidWorks.Interop.sldworks.SldWorks%29" />
    <RecentMethod id="1b9acb92-bd12-4413-b4b9-0471bb359142%28ExportPartData%29-C0A724A4/M%3AExportPartData.ExportXmlSql.ExportDataToXmlSql%28SolidWorks.Interop.sldworks.IModelDoc2%2CSystem.Collections.Generic.IEnumerable%7BExportPartData.ExportXmlSql.DataToExport%7D%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
