<RecentFiles>
  <RecentFiles>
    <File id="1B9ACB92-BD12-4413-B4B9-0471BB359142/f:PartData.cs" caret="29437" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="1B9ACB92-BD12-4413-B4B9-0471BB359142/f:PartData.cs" caret="27921" fromTop="18" />
    <File id="1B9ACB92-BD12-4413-B4B9-0471BB359142/f:PartData.cs" caret="27843" fromTop="16" />
    <File id="1B9ACB92-BD12-4413-B4B9-0471BB359142/f:PartData.cs" caret="3307" fromTop="24" />
    <File id="1B9ACB92-BD12-4413-B4B9-0471BB359142/f:PartData.cs" caret="3881" fromTop="35" />
    <File id="1B9ACB92-BD12-4413-B4B9-0471BB359142/f:PartData.cs" caret="16202" fromTop="27" />
    <File id="1B9ACB92-BD12-4413-B4B9-0471BB359142/f:PartData.cs" caret="8040" fromTop="25" />
    <File id="1B9ACB92-BD12-4413-B4B9-0471BB359142/f:PartData.cs" caret="18574" fromTop="16" />
    <File id="1B9ACB92-BD12-4413-B4B9-0471BB359142/f:PartData.cs" caret="28984" fromTop="27" />
    <File id="1B9ACB92-BD12-4413-B4B9-0471BB359142/f:PartData.cs" caret="505" fromTop="7" />
    <File id="1B9ACB92-BD12-4413-B4B9-0471BB359142/f:PartData.cs" caret="26192" fromTop="12" />
    <File id="1B9ACB92-BD12-4413-B4B9-0471BB359142/f:PartData.cs" caret="27045" fromTop="14" />
  </RecentEdits>
</RecentFiles>
